"מספר מצוה","תת-מספר","ספר","פרק","psuq0","psuq1","ציטוט"
294,0,"ויקרא","כב",28,0,"אותו ואת בנו לא תשחטו ביום אחד"
295,0,"ויקרא","יח",21,0,"ולא תחלל את שם אלהיך אני ה'"
295,0,"ויקרא","כב",32,0,"ולא תחללו את שם קדשי"
296,0,"ויקרא","כב",32,0,"ונקדשתי בתוך בני ישראל"
297,0,"ויקרא","כג",7,0,"ביום הראשון מקרא קודש"
298,0,"דברים","כג",7,0,"ביום הראשון מקרא קדש יהיה לכם כל מלאכת עבודה לא תעשו"
298,0,"שמות","יב",16,0,"כל מלאכה לא יעשה בהם"
299,0,"במדבר","כח",19,0,"אשה עולה"
299,0,"ויקרא","כג",8,0,"והקרבתם אשה לה' שבעת ימים"
300,0,"ויקרא","כג",8,0,"וביום השביעי מקרא קודשץ"
301,0,"ויקרא","כג",8,0,"כל מלאכת עבודה לא תעשו"
302,0,"ויקרא","כג",10,11,"כי תבואו אל הארץ...והבאתם את העומר ראשית קצירכם אל הכהן והנ יף את העומר"
303,0,"ויקרא","כג",14,0,"ולחם קלי וכרמל לא תאכלו עד עצם היום הזה."
304,0,"ויקרא","כג",14,0,"וקלי וגו'"
305,0,"ויקרא","כג",14,0,"וכרמל לא תאכלו"
306,0,"דברים","טז",9,0,"שבעה שבועות תספר לך"
306,0,"ויקרא","כג",15,0,"וספרתם לכם ממחרת השבת מיום הביאכם את עומר התנופה"
306,0,"ויקרא","כג",16,0,"תספרו חמישים יום"
307,0,"ויקרא","כג",16,0,"מנחה חדשה"
307,0,"ויקרא","כג",17,0,"ממוששבותיכם תביאו לחם תנופה  שתיים שני עשרונים"
308,0,"ויקרא","כג",21,0,"וקראתם בעצם היום הזה מקרא קדש"
309,0,"ויקרא","כג",15,16,"וספרתם לכם ממחרת השבת...תספרו חמישים יום"
310,0,"ויקרא","כג",24,0,"בחדש השביעי באחד לחדש יהיה לכם שבתון"
311,0,"ויקרא","כג",24,25,"בחדש השביעי באחד לחדש...כל מלאכת עבודה לא תעשו"
312,0,"ויקרא","כג",24,25,"ובחודש השביעי באחד לחדש...ועשיתם עולה לריח ניחוח"
313,0,"ויקרא","כג",27,0,"בעשור לחדש...ועניתם את נפשותיכם"
313,0,"ויקרא","כג",32,0,"שבת שבתון"
314,0,"במדבר","כט",8,0,"והקרבתם עולה לה' ריח ניחוח פר  בן בקר אחד..."
314,0,"ויקרא","כג",27,0,"אך בעשור לחדש...והקרבתם אשה לה'"
315,0,"ויקרא","כג",27,0,"בעשור לחדש השביעי...וכל מלאכה לא תעשו בעצם היום הזה כי יום כיפורים הוא לכפר עליכם"
316,0,"ויקרא","כג",29,0,"כי כל הנפש אשר לא תעונה בעצם היום הזה ונכרתה"
317,0,"ויקרא","כג",32,0,"שבת שבתון הוא לכם"
318,0,"ויקרא","כג",35,0,"ביום הראשון מקרא קודש"
319,0,"ויקרא","כג",34,35,"בחמישה עשר יום לחדש השביעי...ביום הראשון מקרא קודש כל מלאכת עבודה לא תעשו"
320,0,"ויקרא","כג",36,0,"שבעת ימים תקריבו אשה"
321,0,"ויקרא","כג",36,0,"ביום השמיני מקרא קודש יהיה לכם"
322,0,"ויקרא","כג",36,0,"והקרבתם אשה לךה' עצרת היא..."
323,0,"ויקרא","כג",36,0,"ביום השמיני מקרא קודש...כל  מלאכת עבודה לא תעשו"
324,0,"ויקרא","כג",40,0,"ולקחתם לכם ביום הראשון פרי עץ הדר כפות תמרים וענף עץ עבות וערבי נחל"
325,0,"ויקרא","כג",42,0,"בסוכות תשבו שבעת ימים"
326,0,"ויקרא","כה",4,0,"ובשנה השביעית...שדך לא תזרע"
327,0,"ויקרא","כה",4,0,"וכרמך לא תזמור"
328,0,"דברים","כה",5,0,"את ספיח קצירך לא תקצור"
329,0,"ויקרא","כה",5,0,"ואת ענבי נזירך לא תבצור"
330,0,"ויקרא","כה",8,0,"וספרת לך שבע שבתות שנים שבע שנים שבע פעמים"
331,0,"ויקרא","כה",9,10,"והעברת שופר תרועה... ביום הכיפורים תעבירו שופר בכל ארצכם...וקראתם דרור בארץ"
332,0,"ויקרא","כה",10,0,"וקדשתם את שנת החמישים שנה"
333,0,"ויקרא","כה",11,0,"לא תזרעו"
334,0,"ויקרא","כה",11,0,"ולא תקצרו"
335,0,"ויקרא","כה",11,0,"ולא תבצרו את נזריה"
336,0,"ויקרא","כה",14,0,"וכי תמכרו...או קנה מיד עמיתך"
337,0,"ויקרא","כה",14,0,"וכי תמכרו ממכר לעמיתך או קנה מיד עמיתך אל תונו איש את אחיו"
338,0,"ויקרא","כה",17,0,"ולא תונו איש את עמיתו"
339,0,"ויקרא","כה",23,0,"והארץ לא תמכר לצמיתות"
340,0,"ויקרא","כה",24,0,"ובכל ארץ אחוזתכם גאולה תתנו לארץ"
341,0,"ויקרא","כה",29,0,"ואיש כי ימכור בית מושב עיר חומה"
342,0,"ויקרא","כה",34,0,"ושדה ומגרש עריהם לא ימכר"
343,0,"ויקרא","כה",37,0,"את כספך לא תתן בנשך ובמרבית לא תתן אכלך"
344,0,"ויקרא","כה",39,0,"לא תעבוד בו עבודת עבד"
345,0,"ויקרא","כה",42,0,"לא ימכרו ממכר עבד"
346,0,"ויקרא","כה",43,0,"לא   תרדה בו בפרך"
347,0,"ויקרא","כה",46,0,"לעולם בהם תעבודו"
348,0,"ויקרא","כה",53,0,"לא ירדנו בפרך לעניך"
349,0,"ויקרא","כו",1,0,"ואבן משכית לא תתנו בארצכם להשתחוות עליה"
350,0,"ויקרא","כז",2,8,"איש כי יפליא נדר בערכך נפשות לה'..."
351,0,"ויקרא","כז",10,0,"לא יחליפנו ולא ימיר אותו"
352,0,"ויקרא","כז",10,0,"והיה הוא ותמורתו יהיה קדש"
353,0,"דברים","כז",11,12,"והעמיד את הבהמה לפני הכהן והעריך הכהן אותה"
354,0,"ויקרא","כז",14,0,"ואיש כי יקדיש את ביתו קדש"
355,0,"דברים","כז",16,0,"זרע חומר שעורים בחמישים שקל כסף לכל שני היובל"
356,0,"ויקרא","כז",26,0,"לא יקדיש איש אותו"
357,0,"ויקרא","כז",21,0,"כשדה החרם לכהן תהיה אחוזתו"
357,0,"ויקרא","כז",28,0,"אך כל חרם אשר יחרים איש... כל חרם קדש קדשים הוא לה'"
358,0,"ויקרא","כז",28,0,"כל חרם...לא יימכר"
359,0,"ויקרא","כז",28,0,"כל חרם...לא יגאל"
360,0,"ויקרא","כז",32,0,"וכל מעשר בקר וצאן כל אשר יעבורו תחת השבט העשירי יהיה קדש"
361,0,"ויקרא","כז",33,0,"לא יגאל"
362,0,"במדבר","ה",2,0,"צו את בני ישראל וישלחו מן המחנה כל צרוע וכל זב וכל טמא לנפש"
363,0,"במדבר","ה",3,0,"ולא יטמאו את מחניהם"
363,0,"במדבר","יט",20,0,"את מקדש ה' טמא...ונכרתה"
363,0,"ויקרא","יב",4,0,"ואל המקדש לא תבא"
364,0,"במדבר","ה",6,0,"והתודו את חטאתם אשר עשו"
365,0,"במדבר","ה",12,0,"אישאיש כי ישטה אשתו...והביא האיש את אשתו אל הכהן"
366,0,"במדבר","ה",15,0,"והביא את קרבנה...לא יצוק עליו שמן"
367,0,"במדבר","ה",15,0,"ולא יתן עליו לבונה"
368,0,"במדבר","ו",3,0,"מיין ושכר יזיר...וכל משרת ענבים לא ישתה"
369,0,"במדבר","ו",3,0,"וענבים לחים...לא יאכל"
370,0,"במדבר","ו",3,0,"וענבים לחים ויבשים לא יאכל"
371,0,"במדבר","ו",4,0,"מחרצנים...לא יאכל"
372,0,"במדבר","ו",4,0,"ועד זג לא יאכל"
373,0,"במדבר","ו",5,0,"תער לא יעבר על ראשו"
374,0,"במדבר","ו",5,0,"גדל פרע שער ראשו"
375,0,"במדבר","ו",6,0,"על נפש מת לא יבא"
376,0,"במדבר","ו",7,0,"לאביו ולאמו...לא יטמא"
377,0,"במדבר","ו",13,0,"ביום מלאת ימי נזרו"
378,0,"במדבר","ו",23,0,"כה תברכו את בני ישראל אמור להם"
379,0,"במדבר","ז",9,0,"כי עבודת הקדש עליהם בכתף ישאו"
380,0,"במדבר","ט",11,0,"בחדש הששני בארבעה עשר יום בין הערבים יעשו אותו"
381,0,"במדבר","ט",11,0,"על מצות ומרורים יאכלהו"
382,0,"במדבר","ט",12,0,"לא ישאירו ממנו עד בקר"
383,0,"במדבר","ט",12,0,"ועצם לא ישברו בו"
384,0,"במדבר","י",9,0,"וכי תבאו מלחמה...וביום  שמחתכם ומועדיכם ובראשי חדשיכם ותקעתם בחצצרות על עלתיכם ועל זבחי שלמיכם"
385,0,"במדבר","טו",20,0,"ראשית ערסתכם חלה תרימו תרומה"
386,0,"במדבר","טו",38,0,"ועשו להם ציצית"
387,0,"במדבר","טו",39,0,"ולא תתורו אחרי לבבכם ואחרי ענכם אשר אתם זנים אחריהם"
388,0,"במדבר","יח",4,0,"ושמרו את משמרת אהל מועד"
389,1,"במדבר","ד",19,0,"איש איש על עבודתו ואל משאו"
389,2,"במדבר","ד",19,0,"איש איש על עבודתו ואל משאו"
390,0,"במדבר","יח",4,0,"וזר לא יקרב אליכם"
391,0,"במדבר","יח",5,0,"ושמרתם את משמרת הקדש"
392,0,"במדבר","יח",15,0,"אך פדה תפדה את בכור האדם"
392,0,"שמות","יג",2,0,"כל בכור פטר רחם בבני ישראל באדם ובבהמה לי הוא"
393,0,"במדבר","יח",17,0,"אך בכור שור או בכור כשב או בכור עז לא תפדה קדש הם"
394,0,"במדבר","יח",23,0,"ועבד הלוי הוא את עבודת אהל מועד"
394,0,"דברים","יח",7,0,"ושרת בשם ה' אלהיו"
395,0,"במדבר","יח",24,0,"כי את מעששר בני ישראל אשר ירימו לה' תרומה נתתי ללוים"
396,0,"במדבר","יח",26,0,"ואל הלוים תדבר...והרמותם ממנו תרומת ה' מעשר מן המעשר"
397,0,"במדבר","יט",2,0,"דבר אל בני ישראל ויקחו אליך פרה אדומה...והיתה לעדת בני ישראל למשמרת"
398,0,"במדבר","יט",14,0,"זאת התורה אדם כי ימות באהל"
399,0,"במדבר","יט",19,0,"והזה הטהור על הטמא"
400,0,"במדבר","כז",8,9,"איש כי מיות ובן אין לו והעברתם את נחלתו לבתו ...והיתה לבני ישראל לחוקת משפט כאשר צוה ה' את משה..."
401,0,"במדבר","כח",2,0,"צו את בני ישראל ואמרת אליהם את קרבני לחמי לאשי..."
402,0,"במדבר","כח",9,0,"וביום השבת שני כבשים"
403,0,"במדבר","כח",11,15,"ובראשי חדשיכם תקריבו עולה לה'..."
404,0,"במדבר","כח",26,0,"וביום הבכורים בהקריבכם מנחה חדשה"
405,0,"במדבר","כט",1,0,"יום תרועה יהיה לכם"
406,0,"במדבר","ל",3,0,"איש כי ידור נדר"
407,0,"במדבר","ל",3,0,"לא יחל דברו"
408,0,"במדבר","לה",2,0,"צו את בני ישראל ונתנו ללוים מנחלת אחוזתם ערים לשבת"
409,0,"במדבר","לה",12,0,"ולא ימות הרוצח עד עמדו לפני העדה למשפט"
410,0,"במדבר","לה",25,0,"והשיבו  אותו העדה אל עיר מקלטו..וישב בה עד מות הכהן הגדול"
411,0,"במדבר","לה",30,0,"ועד אחד לא יענה בנפש למות"
411,0,"דברים","יז",6,0,"לא יומת ע""פ עד אחד"
412,0,"במדבר","לה",31,0,"ולא תקחו כופר לנפש רוצח אשר הוא רשע למות"
413,0,"במדבר","לה",32,0,"ולא תקחו כופר לנוס אל עיר מקלטו לשוב לשבת בארץ"
414,0,"דברים","א",17,0,"לא תכירו פנים במששפט"
415,0,"דברים","א",17,0,"לא תגורו מפני איש"
416,0,"דברים","ה",18,0,"ולא תתאוה בית רעך"
417,0,"דברים","ו",4,0,"שמע ישראל ה' אלהינו ה' אחד"
418,0,"דברים","ו",5,0,"ואהבת את ה' אלהיך"
419,0,"דברים","ו",7,0,"ושננתם לבניך ודברת בם"
420,0,"דברים","ו",7,0,"ודברת בם בשבתך ...בשכבך ובקומך"
421,0,"דברים","ו",8,0,"וקשרתם לאות על ידך..."
421,0,"דברים","יא",18,0,"וקשׁרתם אתם לאות על-ידכם..."
421,0,"שמות","יג",9,0,"והיה לך לאות על-ידך..."
421,0,"שמות","יג",16,0,"והיה לאות על-ידכה..."
422,0,"דברים","ו",8,0,"...והיו לטטפת בין עיניך."
422,0,"דברים","יא",18,0,"...והיו לטוטפת בין עיניכם."
422,0,"שמות","יג",9,0,"...ולזכרון בין עיניך למען תהיה תורת ה' בפיך כי ביד חזקה הוצאך ה' ממצרים"
422,0,"שמות","יג",16,0,"...ולטוטפת בין עיניך כי בחזק יד הוציאנו יהוה ממצרים"
423,0,"דברים","ו",9,0,"וכתבתם על מזוזות ביתך ובשערך"
424,0,"דברים","ו",16,0,"לא תנסו את ה' אלהיכם כאשר נסיתם במסה"
425,0,"דברים","ז",2,0,"החרם תחרים אותם"
425,0,"דברים","כ",17,0,"כי החרם תחרימם החתי והאמורי..."
426,0,"דברים","ז",2,0,"ולא תחנם"
427,0,"דברים","ז",3,0,"ולא תתחתן בם"
428,0,"דברים","ז",25,0,"לא תחמוד כסף וזהב עליהם ולקחת לך"
428,0,"דברים","יג",18,0,"דרך כלל ולא ידבק בידך"
429,0,"דברים","ז",26,0,"ולא תביא תועבה אל ביתך"
430,0,"דברים","ח",10,0,"ואכלת ושבעת וברכת את ה' אלהיך"
431,0,"דברים","י",19,0,"ואהבתם את הגר כי גרים הייתם"
432,0,"דברים","י",20,0,"את ה' אלהיך תירא"
433,0,"דברים","י",20,0,"אותו תעבוד"
433,0,"דברים","יא",13,0,"ולעבדו בכל לבבכם"
433,0,"דברים","יג",5,0,"ואותו תעבדו"
433,0,"ויקרא","כג",25,0,"ועבדתם את ה' אלהיכם"
434,0,"דברים","י",20,0,"ובו תדבק"
434,0,"דברים","יא",22,0,"ולדבקה בו"
435,0,"דברים","י",20,0,"ובשמו תשבע"
436,0,"דברים","ז",5,0,"כי אם כה תעשו להם מזבחותיהם תתצו"
436,0,"דברים","יב",2,0,"אבד תאבדון את כל המקומות ..."
436,0,"דברים","יב",3,0,"ונתצתם את מזבחותם"
437,0,"דברים","יב",4,0,"לא תעשון כן לה' אליכם"
438,0,"דברים","יב",5,0,"ובאת ששמה והבאתם ששמה עולתיכם...ונדריכם"
439,0,"דברים","יב",13,0,"השמר לך פן תעלה עולותך בכל מקום אשר תראה"
439,0,"דברים","יב",14,0,"ושם תעשה כל אשר אנוכי מצוך"
440,0,"דברים","יב",14,0,"כי אם במקום אשר יבחר ה'...שם תעלה עולותיך ושם תעשה כל אשר אנכי מצוך"
441,0,"דברים","יב",15,0,"רק בכל אות נפשך תזבח ואכלת בשר...הטמא והטהור יאכלנו כצבי וכאיל"
442,0,"דברים","יב",17,0,"לא תוכל לאכול בשעריך מעשר דגנך"
443,0,"דברים","יב",17,0,"לא תועל לאכול בשעריך...ותירוששך"
444,0,"דברים","יב",17,0,"לא תוכל לאכל בשעריך...ויצהרך"
445,0,"דברים","יב",17,0,"לא  תוכל לאכול בשעריך...בכורות בקרך וצאנך"
446,0,"דברים","יב",17,0,"לא תוכל לאכול בשעריך...בקרך וצאנך"
447,0,"דברים","יב",17,0,"לא תוכל לאכול בשעריך...נדריך אשר תידור"
448,0,"דברים","יב",17,0,"לא תוכל לאכול בשעריך...ונדבותך"
449,0,"דברים","יב",17,0,"לא תוכל  לאכול...ותרומת ידך"
450,0,"דברים","יב",19,0,"השמר לך פן תעזוב את הלוי כל ימיך על אדמתך"
450,0,"דברים","יד",27,0,"והלוי אשר בשעריך לא תעזבנו"
451,0,"דברים","יב",21,0,"וזבחת מבקרך ומצאנך...כאשר צויתך"
452,0,"בראשית","ט",4,0,"אך בשר בנפשו דמו לא תאכלו"
452,0,"דברים","יב",23,0,"ולא תאכל הנפש עם הבשר"
453,0,"דברים","יב",26,0,"רק קדשיך אשר יהיו לך ונדריך תשא ובאת"
454,0,"דברים","יג",1,0,"לא תסף עליו"
455,0,"דברים","יג",1,0,"ולא תגרע ממנו"
456,0,"דברים","יג",4,0,"לא תשמע אל דברי הנביא ההוא"
457,0,"דברים","יג",9,0,"לא  תאבה לו"
458,0,"דברים","יג",9,0,"ולא תשמע אליו"
459,0,"דברים","יג",9,0,"ולא תחוס עינך עליו"
460,0,"דברים","יג",9,0,"ולא תחמול"
461,0,"דברים","יג",9,0,"ולא תכסה עליו"
462,0,"דברים","יג",12,0,"ולא יוסיפו לעשות כדבר הרע הזה בקרבך"
463,0,"דברים","יג",15,0,"ודרשת וחקרת ושאלת היטב"
464,0,"דברים","יג",17,0,"ושרפת באש את העיר ואת כל שללה"
465,0,"דברים","יג",17,0,"והיתה תל  עולם לא תבנה עוד"
466,0,"דברים","יג",18,0,"ולא ידבק בידך מאומה מן החרם"
467,0,"דברים","יד",1,0,"לא תתגודדו"
467,0,"ויקרא","יט",28,0,"ושרט לנפש לא תתנו בבשרכם"
468,0,"דברים","יד",1,0,"ולא תשימו קרחה בין עיניכם"
468,0,"ויקרא","כא",5,0,"לא יקרחו קרחה בראשם"
469,0,"דברים","יד",3,0,"לא תאכל כל תועבה"
470,0,"דברים","יד",11,19,"כל ציפור טהורה תאכלו"
471,0,"דברים","יד",19,0,"וכל שרץ העוף טמא הוא לכם לא יאכלו"
472,0,"דברים","יד",21,0,"לא תאכלו כל נבלה לגר אשר בשעריך תתננה ואכלה או מכור לנכרי"
473,0,"דברים","יד",22,0,"עשר תעשר את כל תבואת זרעך"
474,0,"דברים","יד",28,0,"מקצה שלש שנים תוציא את כל מעשר תבואתך בשנה ההיא והנחת בשעריך"
475,0,"דברים","טו",2,0,"לא יגוש את רעהו ואת אחיו"
476,0,"דברים","טו",3,0,"את הנכרי תגוש"
477,0,"דברים","טו",2,0,"וזה דבר השמיטה שמוט כל בעל משה ידו"
477,0,"דברים","טו",3,0,"ואשר יהיה לך את אחיך תשמט ידך"
478,0,"דברים","טו",7,0,"לא  תאמץ את לבבך ולא תקפוץ את ידך מאחיך האביון"
479,0,"דברים","טו",8,0,"פתוח תפתח את ידך לו"
479,0,"ויקרא","כה",35,0,"והחזקת בו גר ותושב וחי עמך"
480,0,"דברים","טו",9,0,"השמר לך פן יהיה דבר עם לבבך בליעל לאמר קרבה שנת השבע שנת השמיטה וגו'"
481,0,"דברים","טו",13,0,"וכי תשלחנו חפשי מעמך לא תשלחנו ריקם"
482,0,"דברים","טו",14,0,"הענק תעניק לו מצאנך ומגרנך ומיקבך אשר ברכך ה' אלהיך תתן לו"
483,0,"דברים","טו",19,0,"לא תעבוד בבכור שורך"
484,0,"דברים","טו",19,0,"ולא תגוז בכור צאנך"
485,0,"דברים","טז",3,0,"לא  תאכל עליו חמץ"
486,0,"דברים","טז",4,0,"...ולא ילין מן הבשר אשר תזבח בערב ביום הראשון לבקר"
487,0,"דברים","טז",5,0,"לא תוכל לזבוח הפסח באחד שעריך"
488,0,"דברים","טז",11,0,"ושמחת לפני ה' אלהיך אתה ובנך ובתך ועבדך ואמתך והלוי אשׁר בשׁעריך והגר והיתום והאלמנה אשׁר בקרבך במקום אשׁר יבחר ה' אלהיך לשׁכן שׁמו שׁם"
488,0,"דברים","טז",14,0,"ושׂמחת בחגך אתה ובנך ובתך ועבדך ואמתך והלוי והגר והיתום והאלמנה אשׁר בשׁעריך"
489,0,"דברים","טז",16,0,"שלש פעמים בשנה יראה כל זכורך את פני ה' אלהיך"
490,0,"דברים","טז",16,0,"ולא יראו פני ריקם"
491,0,"במדבר","יא",17,0,"אספה לי שבעים איש"
491,0,"דברים","טז",18,0,"שופטים ושוטרים תתן לך בכל שעריך"
492,0,"דברים","טז",21,0,"ולא תטע לך אשרה כל עץ אצל מזבח ה' אלקיך"
493,0,"דברים","טז",22,0,"ולא תקים לך מצבה אשר שנא ה' אלקיך"
494,0,"דברים","יז",1,0,"לא תזבח לה' אלהיך שור ושה אשר יהיה בו מום"
495,0,"דברים","יז",10,0,"ועשית על פי הדבר אשר יגידו לך"
495,0,"דברים","יז",11,0,"על פי התורה אשר יורוך ועל המשפט אשר יאמרו לך תעשה"
496,0,"דברים","יז",11,0,"לא תסור מן הדבר אשר יגידו לך ימין ושמאל"
497,0,"דברים","יז",15,0,"שום תשים עליך מלך"
498,0,"דברים","יז",15,0,"לא תוכל לתת עליך איש נכרי אשר לא אחיך הוא"
499,0,"דברים","יז",16,0,"לא ירבה לו סוסים"
500,0,"דברים","יז",16,0," וה' אמר לכם לא תוסיפון לשוב בדרך הזה עוד"
501,0,"דברים","יז",17,0,"ולא ירבה לו נשים"
502,0,"דברים","יז",17,0,"וכסף וזהב לא ירבה לו"
503,0,"דברים","יז",18,0,"וכתב לו את משני התורה הזאת וגו'"
504,0,"דברים","יח",1,0,"לא יהיה לכהנים הלוים כל שבט לוי חלק ונחלה"
505,0,"דברים","יח",1,0,"לא יהיה לכהנים וגו' חלק ונחלה"
506,0,"דברים","יח",3,0,"וזה יהיה משפט הכהנים...ונתן לכהן הזרוע הלחיים והקיבה"
507,0,"דברים","יח",4,0,"ראשית דגנך תירשך ויצהרך וגו' תתן לו"
508,0,"דברים","יח",4,0,"וראשית גז צאנך תתן לו"
509,0,"דברים","יח",6,0,"וכי יבא הלוי...חלק כחלק יאכלו"
510,0,"דברים","יח",10,0,"לא ימצא בך... קוסם קסמים"
511,0,"דברים","יח",10,0,"לא ימצא בך...ומכשף"
512,0,"דברים","יח",10,0,"לא ימצא בך...וחובר חבר"
513,0,"דברים","יח",10,11,"לא ימצא בך...ושואל אוב"
514,0,"דברים","יח",10,11,"לא  ימצא בך...וידעוני"
515,0,"דברים","יח",10,11,"לא ימצא בך...ודורש אל המתים"
516,0,"דברים","יח",15,0,"נביא מקרבך מאחיך כמוני יקים לך ה' אלהיך אליו תשמעון"
517,0,"דברים","יח",20,0,"אך נביא אשר יזיד לדבר דבר בשמי את אשר לא צויתיו לדבר..."
518,0,"דברים","יח",20,0,"ואשר ידבר בשם אלוהים אחרים ומת הנביא ההוא"
519,0,"דברים","יח",22,0,"לא תגור ממנו"
520,0,"דברים","יט",3,0,"תכין לך הדרך ושלשת את גבול ארצך"
521,1,"דברים","יט",13,0,"לא תחוס עינך עליו ובערת דם הנקי"
521,1,"דברים","יט",21,0,"ולא תחוס עינך נפש בנפש"
521,2,"דברים","יט",21,0,"ולא תחוס עינך נפש בנפש"
522,0,"דברים","יט",14,0,"לא  תסיג גבול רעך"
523,0,"דברים","יט",15,0,"לא יקום עד אחד באיש לכל עון ולכל חטאת"
524,0,"דברים","יט",19,0,"ועשיתם לו כאשר זמם לעשות לאחיו"
525,0,"דברים","ג",22,0,"לא תיראום"
525,0,"דברים","ז",21,0,"לא תערץ מפניהם"
525,0,"דברים","כ",1,0,"כי תצא למלחמה על אויביך, וראית סוס ורכב עם רב ממך - לא תירא מהם; כי ה' אלהיך עמך, המעלך מארץ מצרים"
526,0,"דברים","כ",2,9,"	והיה כקורבכם אל המלחמה; וניגש הכהן ודיבר אל העם... ודיברו השוטרים אל העם לאמור ""מי האיש אשר בנה בית חדש ולא חנכו - ילך וישוב לביתו... 	ויספו השוטרים לדבר אל העם, ואמרו מי האיש הירא ורך הלבב, ילך וישוב לביתו; ולא יימס את לבב אחיו כלבבו"
527,0,"דברים","כ",10,13,"	כי תקרב אל עיר, להילחם עליה--וקראת אליה לשלום..."
528,0,"דברים","כ",16,0,"לא תחיה כל נשמה"
529,0,"דברים","כ",19,0,"לא תשחית את עצה...אותו לא תכרות"
530,0,"דברים","כא",1,0,"כי ימצא חלל..."
531,0,"דברים","כא",4,0,"אשר לא יעבד בו ולא יזרע"
532,0,"דברים","כא",11,0,"וראית בשביה אשת יפת תואר"
533,0,"דברים","כא",14,0,"והיה אם לא חפצת בה ושלחתה לנפשה מכר לא תמכרנה בכסף."
534,0,"דברים","כא",14,0,"לא תתעמר בה תחת אשר עניתה"
535,0,"דברים","כא",22,0,"ותלית אותו על העץ"
536,0,"דברים","כא",23,0,"לא תלין נבלתו על העץ"
537,0,"דברים","כא",23,0,"כי קבור תקברנו ביום ההוא"
538,0,"דברים","כב",1,0,"השב תשיבם לאחיך"
539,0,"דברים","כב",3,0,"לא תוכל להתעלם"
540,0,"דברים","כב",4,0,"	לא תראה את חמור אחיך או שורו נופלים בדרך והתעלמת מהם"
541,0,"דברים","כב",4,0,"הקם תקים עמו"
542,0,"דברים","כב",5,0,"לא יהיה כלי גבר על אשה"
543,0,"דברים","כב",5,0,"ולא ילבש גבר שמלת אשה"
544,0,"דברים","כב",6,0,"לא תקח האם על הבנים"
545,0,"דברים","כב",7,0,"שלח תשלח את האם ואת הבנים תקח לך"
546,0,"דברים","כב",8,0,"ועשית מעקה לגגך"
547,0,"דברים","כב",8,0,"ולא תשים דמים בבתך"
548,0,"דברים","כב",9,0,"לא תזרע כרמך כלאים"
549,0,"דברים","כב",9,0,"פן תקדש המלאה הזרע אשר תזרע ותבואת הכרם"
550,0,"דברים","כב",10,0,"לא תחרוש בשור ובחמור יחדיו"
551,0,"דברים","כב",11,0,"לא תלבש שעטנז צמר ופשתים יחדיו"
552,0,"דברים","כב",13,0,"כי יקח איש אשה ובא אליה"
553,0,"דברים","כב",19,0,"ולו תהיה לאשה"
554,0,"דברים","כב",19,0,"לא יוכל לגרשה כל ימיו"
555,0,"דברים","כב",24,0,"וסקלתם אותם באבנים"
556,0,"דברים","כב",26,0,"ולנערה לא תעשה דבר"
557,0,"דברים","כב",28,29,"ולו  תהיה לאשה"
558,0,"דברים","כב",28,29,"תחת אשר ענה לא יוכל לגרשה כל ימיו"
559,0,"דברים","כג",2,0,"לא יבא פצוע  דכה וכרות שפכה בקהל ישראל"
560,0,"דברים","כג",3,0,"לא יבא  ממזר בקהל ה'"
561,0,"דברים","כג",6,0,"לא יבא עמוני ומואבי בקהל ה'...עד עולם"
562,0,"דברים","כג",7,0,"לא תדרוש שלומם וטובתם"
563,0,"דברים","כג",8,0,"לא  תתעב אדומי כי אחיך הוא...דור שלישי יבא להם בקהל ה'"
564,0,"דברים","כג",8,0,"לא  תתעב מצרי כי גר היית בארצו"
565,0,"דברים","כג",11,0,"כי היה בך איש אשר לא יהיה טהור מקרה לילה...לא יבא אל תוך המחנה"
566,0,"דברים","כג",13,0,"ויד תהיה לך מחוץ למחנה"
566,0,"דברים","כג",15,0,"ולא ייראה בך ערות דבר ושב מאחריך"
567,0,"דברים","כג",14,0,"ויתד  תהיה לך על אזנך"
568,0,"דברים","כג",16,0,"לא תסגיר עבד אל אדוניו"
569,0,"דברים","כג",17,0,"עמך ישב בקרבך במקום אשר יבחר...בטוב לו לא תוננו"
570,0,"דברים","כג",18,0,"לא  תהיה קדשה בבנות ישראל"
570,0,"ויקרא","יט",29,0,"אל תחלל את בתך להזנותה"
571,1,"דברים","כג",19,0,"לא תביא אתנן זונה ומחיר כלב בית ה' אלהיך"
571,2,"דברים","כג",19,0,"לא תביא אתנן זונה ומחיר כלב בית ה' אלהיך"
572,0,"דברים","כג",20,0,"לא תשיך לאחיך נשך כסף נשך אוכל נשך כל דבר אשר יישך"
573,0,"דברים","כג",21,0,"לנכרי תשיך"
574,0,"דברים","כג",22,0,"כי תדור נדר לה' אלהיך לא תאחר לשלמו"
575,0,"דברים","כג",24,0,"מוצא שפתיך תשמור"
576,0,"דברים","כג",25,0,"כי תבא בכרם רעך ואכלת ענבים כנפשך שבעך"
577,0,"דברים","כג",25,0,"ואכלת ענבים כנפשך שבעך ואל כליך לא תתן"
578,0,"דברים","כג",26,0,"וחרמש לא תניף על קמת רעיך"
579,0,"דברים","כד",1,0,"וכתב לה ספר  כריתות ונתן בידה ושלחה מביתו"
580,0,"דברים","כד",4,0,"לא יוכל בעלה הראשון אשר שלחה לשוב לקחתה"
581,0,"דברים","כד",5,0,"ולא יעבר עליו לכל דבר"
